DATE,TIME,WARNING,CODE,IMPACTS/EFFECTS
2025-09-22,2354 UTC,EXTENDED WARNING: Geomagnetic K-index of 4 expected,WARK04,"Area of impact primarily poleward of 65 degrees Geomagnetic Latitude. Induced Currents - Weak power grid fluctuations can occur. Aurora - Aurora may be visible at high latitudes such as Canada and Alaska."
2025-09-22,1211 UTC,CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu,ALTEF3,Satellite systems may experience significant charging resulting in increased risk to satellite systems.
2025-09-22,0157 UTC,WARNING: Geomagnetic K-index of 4 expected,WARK04,"Area of impact primarily poleward of 65 degrees Geomagnetic Latitude. Induced Currents - Weak power grid fluctuations can occur. Aurora - Aurora may be visible at high latitudes such as Canada and Alaska."
2025-09-21,0500 UTC,CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu,ALTEF3,Satellite systems may experience significant charging resulting in increased risk to satellite systems.
2025-09-20,0500 UTC,CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu,ALTEF3,Satellite systems may experience significant charging resulting in increased risk to satellite systems.
2025-09-19,1603 UTC,WATCH: Geomagnetic Storm Category G1 Predicted,WATA20,"Area of impact primarily poleward of 60 degrees Geomagnetic Latitude. Induced Currents - Weak power grid fluctuations can occur. Spacecraft - Minor impact on satellite operations possible. Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine."
2025-09-19,0459 UTC,CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu,ALTEF3,Satellite systems may experience significant charging resulting in increased risk to satellite systems.
2025-09-18,0459 UTC,CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu,ALTEF3,Satellite systems may experience significant charging resulting in increased risk to satellite systems.
2025-09-17,1455 UTC,EXTENDED WARNING: Geomagnetic K-index of 4 expected,WARK04,"Area of impact primarily poleward of 65 degrees Geomagnetic Latitude. Induced Currents - Weak power grid fluctuations can occur. Aurora - Aurora may be visible at high latitudes such as Canada and Alaska."
2025-09-17,0459 UTC,CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu,ALTEF3,Satellite systems may experience significant charging resulting in increased risk to satellite systems.
2025-09-16,2040 UTC,EXTENDED WARNING: Geomagnetic K-index of 4 expected,WARK04,"Area of impact primarily poleward of 65 degrees Geomagnetic Latitude. Induced Currents - Weak power grid fluctuations can occur. Aurora - Aurora may be visible at high latitudes such as Canada and Alaska."
2025-09-16,1155 UTC,EXTENDED WARNING: Geomagnetic K-index of 4 expected,WARK04,"Area of impact primarily poleward of 65 degrees Geomagnetic Latitude. Induced Currents - Weak power grid fluctuations can occur. Aurora - Aurora may be visible at high latitudes such as Canada and Alaska."
